GEO,TIME,UNIT,SECTOR,NA_ITEM,Value
European Union (28 countries),1995,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),
European Union (28 countries),1996,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),
European Union (28 countries),1997,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),
European Union (28 countries),1998,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),
European Union (28 countries),1999,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),
European Union (28 countries),2000,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),
European Union (28 countries),2001,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),
European Union (28 countries),2002,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-2.6
European Union (28 countries),2003,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-3.2
European Union (28 countries),2004,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-2.9
European Union (28 countries),2005,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-2.5
European Union (28 countries),2006,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-1.6
European Union (28 countries),2007,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-0.9
European Union (28 countries),2008,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-2.4
European Union (28 countries),2009,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-6.6
European Union (28 countries),2010,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-6.4
European Union (28 countries),2011,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-4.6
European Union (28 countries),2012,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-4.3
European Union (28 countries),2013,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-3.3
European Union (28 countries),2014,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-3
European Union (28 countries),2015,Percentage of gross domestic product (GDP),General government,Net lending (+) /net borrowing (-),-2.4
