"TIME","GEO","GEO_LABEL","UNIT","ISCO08","Value"
"2013","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","Inhabitants per ...","Medical doctors","269.4774"
"2013","BE21","Prov. Antwerpen","Inhabitants per ...","Medical doctors","407.1840"
"2013","BE22","Prov. Limburg (BE)","Inhabitants per ...","Medical doctors","434.7104"
"2013","BE23","Prov. Oost-Vlaanderen","Inhabitants per ...","Medical doctors","371.9509"
"2013","BE24","Prov. Vlaams-Brabant","Inhabitants per ...","Medical doctors","265.5344"
"2013","BE25","Prov. West-Vlaanderen","Inhabitants per ...","Medical doctors","413.4982"
"2013","BE31","Prov. Brabant Wallon","Inhabitants per ...","Medical doctors","205.6000"
"2013","BE32","Prov. Hainaut","Inhabitants per ...","Medical doctors","399.4537"
"2013","BE33","Prov. Liège","Inhabitants per ...","Medical doctors","294.9608"
"2013","BE34","Prov. Luxembourg (BE)","Inhabitants per ...","Medical doctors","442.0079"
"2013","BE35","Prov. Namur","Inhabitants per ...","Medical doctors","293.9909"
"2013","BG31","Severozapaden","Inhabitants per ...","Medical doctors","240.1337"
"2013","BG32","Severen tsentralen","Inhabitants per ...","Medical doctors","318.1227"
"2013","BG33","Severoiztochen","Inhabitants per ...","Medical doctors","266.6661"
"2013","BG34","Yugoiztochen","Inhabitants per ...","Medical doctors","296.2301"
"2013","BG41","Yugozapaden","Inhabitants per ...","Medical doctors","240.1762"
"2013","BG42","Yuzhen tsentralen","Inhabitants per ...","Medical doctors","272.2151"
"2013","CZ01","Praha","Inhabitants per ...","Medical doctors","143.9296"
"2013","CZ02","Strední Cechy","Inhabitants per ...","Medical doctors","417.3346"
"2013","CZ03","Jihozápad","Inhabitants per ...","Medical doctors","288.7200"
"2013","CZ04","Severozápad","Inhabitants per ...","Medical doctors","337.6153"
"2013","CZ05","Severovýchod","Inhabitants per ...","Medical doctors","307.4122"
"2013","CZ06","Jihovýchod","Inhabitants per ...","Medical doctors","267.9541"
"2013","CZ07","Strední Morava","Inhabitants per ...","Medical doctors","291.2849"
"2013","CZ08","Moravskoslezsko","Inhabitants per ...","Medical doctors","297.5011"
"2013","DK01","Hovedstaden","Inhabitants per ...","Medical doctors","227.7855"
"2013","DK02","Sjælland","Inhabitants per ...","Medical doctors","312.1342"
"2013","DK03","Syddanmark","Inhabitants per ...","Medical doctors","294.6712"
"2013","DK04","Midtjylland","Inhabitants per ...","Medical doctors","282.3348"
"2013","DK05","Nordjylland","Inhabitants per ...","Medical doctors","349.3773"
"2013","IE01","Border, Midland and Western","Inhabitants per ...","Medical doctors",":"
"2013","IE02","Southern and Eastern","Inhabitants per ...","Medical doctors",":"
"2013","EL11","Anatoliki Makedonia, Thraki (NUTS 2010)","Inhabitants per ...","Medical doctors","209.1889"
"2013","EL12","Kentriki Makedonia (NUTS 2010)","Inhabitants per ...","Medical doctors","165.6962"
"2013","EL13","Dytiki Makedonia (NUTS 2010)","Inhabitants per ...","Medical doctors","328.2708"
"2013","EL14","Thessalia (NUTS 2010)","Inhabitants per ...","Medical doctors","206.7188"
"2013","EL21","Ipeiros (NUTS 2010)","Inhabitants per ...","Medical doctors","167.6075"
"2013","EL22","Ionia Nisia (NUTS 2010)","Inhabitants per ...","Medical doctors","221.4622"
"2013","EL23","Dytiki Ellada (NUTS 2010)","Inhabitants per ...","Medical doctors","182.2983"
"2013","EL24","Sterea Ellada (NUTS 2010)","Inhabitants per ...","Medical doctors","334.1218"
"2013","EL25","Peloponnisos (NUTS 2010)","Inhabitants per ...","Medical doctors","265.8843"
"2013","EL30","Attiki","Inhabitants per ...","Medical doctors","115.3047"
"2013","EL41","Voreio Aigaio","Inhabitants per ...","Medical doctors","267.1544"
